“ú•t,Ží—Þ,–¼‘O,ŠÍŽí,”R—¿,’e–ò,|Þ,ƒ{[ƒL,ŠJ”­Ž‘Þ,‹ó‚«ƒhƒbƒN,”é‘ŠÍ,Ži—ß•”Lv
2014-09-13 10:52:06,’ÊíŠÍŒš‘¢,_’Ê,Œy„—mŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv127),104
2014-09-13 15:13:00,’ÊíŠÍŒš‘¢,–Ø‘\,Œy„—mŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv127),104
2014-09-14 06:21:57,’ÊíŠÍŒš‘¢,—[—§,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv127),104
2014-09-14 12:38:31,’ÊíŠÍŒš‘¢,—z‰Š,‹ì’€ŠÍ,30,30,30,30,1,0,–¾Î‰ü(Lv35),104
2014-09-14 12:39:00,’ÊíŠÍŒš‘¢,—[’£,Œy„—mŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv127),104
2014-09-14 15:36:24,’ÊíŠÍŒš‘¢,‘å’ª,‹ì’€ŠÍ,30,30,30,30,1,0,–¾Î‰ü(Lv35),104
2014-09-15 16:59:21,’ÊíŠÍŒš‘¢,–¼Žæ,Œy„—mŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv127),104
2014-09-15 16:59:29,’ÊíŠÍŒš‘¢,”’á,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv127),104
2014-09-15 18:54:38,’ÊíŠÍŒš‘¢,—[—§,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv127),104
2014-09-15 18:54:47,’ÊíŠÍŒš‘¢,•¶ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv127),104
2014-09-16 12:52:47,’ÊíŠÍŒš‘¢,ŽHŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,–¾Î‰ü(Lv35),104
2014-09-16 14:34:33,’ÊíŠÍŒš‘¢,žO,‹ì’€ŠÍ,30,30,30,30,1,0,–¾Î‰ü(Lv35),104
2014-09-16 14:34:41,’ÊíŠÍŒš‘¢,“d,‹ì’€ŠÍ,30,30,30,30,1,0,–¾Î‰ü(Lv35),104
2014-09-16 17:27:23,’ÊíŠÍŒš‘¢,”’á,‹ì’€ŠÍ,30,30,30,30,1,1,–¾Î‰ü(Lv35),104
2014-09-16 17:27:59,’ÊíŠÍŒš‘¢,ˆé”g,‹ì’€ŠÍ,30,30,30,30,1,0,–¾Î‰ü(Lv35),104
2014-09-17 16:15:01,’ÊíŠÍŒš‘¢,‘p‰_,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv128),105
2014-09-17 16:15:10,’ÊíŠÍŒš‘¢,Œ,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv128),105
2014-09-17 16:16:57,’ÊíŠÍŒš‘¢,–Ø‘\,Œy„—mŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv128),105
2014-09-18 12:28:56,’ÊíŠÍŒš‘¢,‘½–€,Œy„—mŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv128),105
2014-09-18 12:34:39,’ÊíŠÍŒš‘¢,ŒÜ\—é,Œy„—mŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv128),105
2014-09-18 14:49:24,’ÊíŠÍŒš‘¢,–¼Žæ,Œy„—mŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv128),105
2014-09-18 14:49:36,’ÊíŠÍŒš‘¢,‘p‰_,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv128),105
2014-09-19 01:59:54,’ÊíŠÍŒš‘¢,ŽHŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv90),105
2014-09-19 02:00:03,’ÊíŠÍŒš‘¢,–kã,Œy„—mŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv90),105
2014-09-20 01:38:33,’ÊíŠÍŒš‘¢,“V—´,Œy„—mŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv128),105
2014-09-20 01:38:55,’ÊíŠÍŒš‘¢,–¼Žæ,Œy„—mŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv128),105
2014-09-20 01:39:07,’ÊíŠÍŒš‘¢,Žá—t,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv128),105
2014-09-21 02:21:41,’ÊíŠÍŒš‘¢,Žq“ú,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv128),105
2014-09-21 02:21:53,’ÊíŠÍŒš‘¢,ˆé”g,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv128),105
2014-09-21 03:05:50,’ÊíŠÍŒš‘¢,‘å’ª,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv128),105
2014-09-21 03:15:53,’ÊíŠÍŒš‘¢,”’á,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv128),105
2014-09-21 03:30:23,’ÊíŠÍŒš‘¢,–kã,Œy„—mŠÍ,30,30,30,30,1,0,–­‚(Lv63),105
2014-09-21 15:33:27,’ÊíŠÍŒš‘¢,Žž‰J,‹ì’€ŠÍ,30,30,30,30,1,0,–­‚(Lv63),105
2014-09-21 16:06:25,’ÊíŠÍŒš‘¢,–]ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv128),105
2014-09-21 16:06:44,’ÊíŠÍŒš‘¢,‰‘š,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv128),105
2014-09-21 16:09:32,‘åŒ^ŠÍŒš‘¢,“úŒü,íŠÍ,4000,6000,6000,2000,20,1,Z1‰ü(Lv33),105
2014-09-22 00:17:32,‘åŒ^ŠÍŒš‘¢,ŽRé,íŠÍ,4000,6000,6000,2000,20,1,Z3‰ü(Lv34),105
2014-09-23 03:12:19,’ÊíŠÍŒš‘¢,”@ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv128),105
2014-09-23 03:12:58,’ÊíŠÍŒš‘¢,‹¿,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv128),105
2014-09-23 05:23:36,’ÊíŠÍŒš‘¢,ŽO“úŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv128),105
2014-09-23 05:24:07,’ÊíŠÍŒš‘¢,èÅ,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv128),105
2014-09-23 19:22:24,’ÊíŠÍŒš‘¢,Žá—t,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv128),105
2014-09-23 19:22:33,’ÊíŠÍŒš‘¢,ŒÜ\—é,Œy„—mŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv128),105
2014-09-23 19:49:24,’ÊíŠÍŒš‘¢,ŽO“úŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,–¾Î‰ü(Lv35),105
2014-09-23 19:49:55,’ÊíŠÍŒš‘¢,‹¿,‹ì’€ŠÍ,30,30,30,30,1,0,–¾Î‰ü(Lv35),105
2014-09-24 16:37:57,’ÊíŠÍŒš‘¢,—R—Ç,Œy„—mŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv128),105
2014-09-24 16:38:10,’ÊíŠÍŒš‘¢,èÅ,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv128),105
2014-09-25 03:57:37,’ÊíŠÍŒš‘¢,‹eŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv128),105
2014-09-25 03:57:47,’ÊíŠÍŒš‘¢,‹…–,Œy„—mŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv128),105
2014-09-25 14:38:51,’ÊíŠÍŒš‘¢,ˆ»”g,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv128),105
2014-09-25 14:38:59,’ÊíŠÍŒš‘¢,Žq“ú,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv128),105
2014-09-25 21:32:41,’ÊíŠÍŒš‘¢,‰t,‹ì’€ŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv93),105
2014-09-25 21:32:51,’ÊíŠÍŒš‘¢,‹eŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv93),105
2014-09-26 08:15:37,’ÊíŠÍŒš‘¢,‘½–€,Œy„—mŠÍ,250,130,200,30,1,1,‰H•(Lv57),105
2014-09-26 08:42:27,’ÊíŠÍŒš‘¢,‹eŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv128),105
2014-09-26 08:43:22,’ÊíŠÍŒš‘¢,r’ª,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv128),105
2014-09-26 09:03:42,’ÊíŠÍŒš‘¢,“d,‹ì’€ŠÍ,30,30,30,30,1,0,‰H•(Lv57),105
2014-09-26 09:04:34,’ÊíŠÍŒš‘¢,‹Å,‹ì’€ŠÍ,30,30,30,30,1,0,‰H•(Lv57),105
2014-09-27 14:18:16,‘åŒ^ŠÍŒš‘¢,–¶“‡,íŠÍ,4000,6000,7000,2000,20,1,Z1‰ü(Lv35),105
2014-09-27 14:18:28,’ÊíŠÍŒš‘¢,‘½–€,Œy„—mŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv129),105
2014-09-27 14:21:27,’ÊíŠÍŒš‘¢,_’Ê,Œy„—mŠÍ,30,30,30,30,1,0,–¾Î‰ü(Lv35),105
2014-09-27 15:09:31,’ÊíŠÍŒš‘¢,‰à,‹ì’€ŠÍ,30,30,30,30,1,0,–¾Î‰ü(Lv35),105
2014-09-27 15:12:03,’ÊíŠÍŒš‘¢,á,‹ì’€ŠÍ,30,30,30,30,1,1,–¾Î‰ü(Lv35),105
2014-09-27 22:17:12,‘åŒ^ŠÍŒš‘¢,Bismarck,íŠÍ,4000,6000,7000,2000,20,1,Z1‰ü(Lv35),105
2014-09-28 05:57:29,’ÊíŠÍŒš‘¢,‰t,‹ì’€ŠÍ,30,30,30,30,1,0,•‘ ‰ü(Lv97),105
2014-09-28 05:57:38,’ÊíŠÍŒš‘¢,žO,‹ì’€ŠÍ,30,30,30,30,1,1,Bismarck(Lv26),105
2014-09-28 17:41:39,’ÊíŠÍŒš‘¢,“ß‰Ï,Œy„—mŠÍ,30,30,30,30,1,0,–¾Î‰ü(Lv35),105
2014-09-29 00:51:18,’ÊíŠÍŒš‘¢,–]ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,–¾Î‰ü(Lv35),105
2014-09-29 11:47:54,’ÊíŠÍŒš‘¢,—´“c,Œy„—mŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv130),105
2014-09-29 11:48:04,’ÊíŠÍŒš‘¢,‘º‰J,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv130),105
2014-09-29 13:35:18,’ÊíŠÍŒš‘¢,’·ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv130),105
2014-09-29 13:35:26,’ÊíŠÍŒš‘¢,—‹,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv130),105
2014-09-30 12:20:18,’ÊíŠÍŒš‘¢,ŒÃ‘é,d„—mŠÍ,250,30,200,30,1,1,‘å–P‰ü(Lv130),105
2014-09-30 12:28:55,’ÊíŠÍŒš‘¢,_’Ê,Œy„—mŠÍ,250,30,200,30,1,0,‘å–P‰ü(Lv130),105
2014-09-30 13:37:22,’ÊíŠÍŒš‘¢,—R—Ç,Œy„—mŠÍ,250,30,200,30,1,1,‘å–P‰ü(Lv130),105
2014-09-30 13:37:32,’ÊíŠÍŒš‘¢,‘½–€,Œy„—mŠÍ,250,30,200,30,1,0,‘å–P‰ü(Lv130),105
2014-10-01 16:32:36,’ÊíŠÍŒš‘¢,“ß‰Ï,Œy„—mŠÍ,250,30,200,30,1,0,•‘ ‰ü(Lv97),105
2014-10-01 16:32:44,’ÊíŠÍŒš‘¢,ŒÃ‘é,d„—mŠÍ,250,30,200,30,1,1,•‘ ‰ü(Lv97),105
2014-10-02 03:04:39,’ÊíŠÍŒš‘¢,‹…–,Œy„—mŠÍ,250,30,200,30,1,1,•‘ ‰ü(Lv97),105
2014-10-02 03:04:47,’ÊíŠÍŒš‘¢,ˆ¢•ŒG,Œy„—mŠÍ,250,30,200,30,1,0,•‘ ‰ü(Lv97),105
2014-10-02 04:19:14,’ÊíŠÍŒš‘¢,–€–ë,d„—mŠÍ,250,30,200,30,1,1,‘å–P‰ü(Lv130),105
2014-10-02 04:19:22,’ÊíŠÍŒš‘¢,ŒÃ‘é,d„—mŠÍ,250,30,200,30,1,0,‘å–P‰ü(Lv130),105
2014-10-03 04:58:16,’ÊíŠÍŒš‘¢,‰ÁŒÃ,d„—mŠÍ,250,30,200,30,1,1,‘å–P‰ü(Lv130),105
2014-10-03 04:58:25,’ÊíŠÍŒš‘¢,“V—´,Œy„—mŠÍ,250,30,200,30,1,0,‘å–P‰ü(Lv130),105
2014-10-03 22:03:48,’ÊíŠÍŒš‘¢,—Á•—,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv130),105
2014-10-03 22:05:06,’ÊíŠÍŒš‘¢,“ß’q,d„—mŠÍ,250,30,200,30,1,0,‘å–P‰ü(Lv130),105
2014-10-03 22:06:27,’ÊíŠÍŒš‘¢,ˆÉ58,ö…ŠÍ,250,30,200,30,1,0,‘å–P‰ü(Lv130),105
2014-10-04 00:08:08,’ÊíŠÍŒš‘¢,ˆßŠ},d„—mŠÍ,250,30,200,30,1,0,‘å–P‰ü(Lv130),105
2014-10-04 00:08:17,’ÊíŠÍŒš‘¢,’}–€,d„—mŠÍ,250,30,200,30,1,1,‘å–P‰ü(Lv130),105
2014-10-04 17:10:50,’ÊíŠÍŒš‘¢,’¹ŠC,d„—mŠÍ,250,30,200,30,1,1,‘å–P‰ü(Lv130),105
2014-10-04 17:11:03,’ÊíŠÍŒš‘¢,“ß’q,d„—mŠÍ,250,30,200,30,1,0,‘å–P‰ü(Lv130),105
2014-10-04 23:06:45,’ÊíŠÍŒš‘¢,ˆ¢•ŒG,Œy„—mŠÍ,250,30,200,30,1,1,‘å–P‰ü(Lv130),105
2014-10-04 23:07:04,’ÊíŠÍŒš‘¢,–¼Žæ,Œy„—mŠÍ,250,30,200,30,1,0,‘å–P‰ü(Lv130),105
2014-10-05 05:42:12,‘åŒ^ŠÍŒš‘¢,‚Ü‚é‚ä,ö…ŠÍ,3500,3500,4000,2000,1,1,‘å–P‰ü(Lv130),105
2014-10-05 06:55:50,’ÊíŠÍŒš‘¢,“ß‰Ï,Œy„—mŠÍ,250,30,200,30,1,0,‘å–P‰ü(Lv130),105
2014-10-05 07:34:13,’ÊíŠÍŒš‘¢,’¹ŠC,d„—mŠÍ,250,30,200,30,1,1,‘å–P‰ü(Lv130),105
2014-10-06 00:19:20,’ÊíŠÍŒš‘¢,ì“à,Œy„—mŠÍ,250,30,200,30,1,0,Bismarck‰ü(Lv74),105
2014-10-06 00:19:28,’ÊíŠÍŒš‘¢,—˜ª,d„—mŠÍ,250,30,200,30,1,0,–¾Î‰ü(Lv35),105
2014-10-06 06:26:59,’ÊíŠÍŒš‘¢,‚—Y,d„—mŠÍ,250,30,200,30,1,0,‘å–P‰ü(Lv130),106
2014-10-06 06:27:08,’ÊíŠÍŒš‘¢,‰ÁŒÃ,d„—mŠÍ,250,30,200,30,1,1,‘å–P‰ü(Lv130),106
2014-10-06 17:38:18,’ÊíŠÍŒš‘¢,‰ÁŒÃ,d„—mŠÍ,250,30,200,30,1,0,‘å–P‰ü(Lv130),106
2014-10-06 17:38:26,’ÊíŠÍŒš‘¢,ˆ¢•ŒG,Œy„—mŠÍ,250,30,200,30,1,1,‘å–P‰ü(Lv130),106
2014-10-07 11:42:18,’ÊíŠÍŒš‘¢,‹eŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv130),106
2014-10-07 11:45:36,’ÊíŠÍŒš‘¢,‰‘š,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv130),106
2014-10-07 12:47:45,’ÊíŠÍŒš‘¢,–Ø‘\,Œy„—mŠÍ,30,30,30,30,1,0,ˆÉ401‰ü(Lv79),106
2014-10-07 12:47:54,’ÊíŠÍŒš‘¢,–Ø‘\,Œy„—mŠÍ,30,30,30,30,1,0,ˆÉ401‰ü(Lv79),106
2014-10-07 22:32:39,‘åŒ^ŠÍŒš‘¢,—¤‰œ,íŠÍ,1500,1500,2000,1000,1,1,Bismarck drei(Lv79),106
2014-10-08 16:44:07,’ÊíŠÍŒš‘¢,‰‘š,‹ì’€ŠÍ,30,30,30,30,1,1,Y–¼‰ü“ñ(Lv119),106
2014-10-08 17:48:56,’ÊíŠÍŒš‘¢,žO,‹ì’€ŠÍ,30,30,30,30,1,0,Y–¼‰ü“ñ(Lv119),106
2014-10-08 19:40:22,’ÊíŠÍŒš‘¢,–í¶,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv130),106
2014-10-08 20:08:09,’ÊíŠÍŒš‘¢,’ª,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv130),106
2014-10-09 15:09:05,’ÊíŠÍŒš‘¢,—z‰Š,‹ì’€ŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv96),106
2014-10-09 15:11:36,’ÊíŠÍŒš‘¢,–]ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv96),106
2014-10-09 15:39:28,’ÊíŠÍŒš‘¢,‹eŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv96),106
2014-10-09 16:27:18,’ÊíŠÍŒš‘¢,ì“à,Œy„—mŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv96),106
2014-10-10 08:13:39,’ÊíŠÍŒš‘¢,ˆé”g,‹ì’€ŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv96),106
2014-10-10 08:13:48,’ÊíŠÍŒš‘¢,–]ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv96),106
2014-10-10 08:54:12,’ÊíŠÍŒš‘¢,—ø,‹ì’€ŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv96),106
2014-10-10 08:54:20,’ÊíŠÍŒš‘¢,’©’ª,‹ì’€ŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv96),106
2014-10-11 14:55:35,’ÊíŠÍŒš‘¢,‘p‰_,‹ì’€ŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv97),106
2014-10-11 14:55:45,’ÊíŠÍŒš‘¢,”@ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv97),106
2014-10-11 18:49:34,’ÊíŠÍŒš‘¢,ŒÜŒŽ‰J,‹ì’€ŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv97),106
2014-10-11 18:49:49,’ÊíŠÍŒš‘¢,‘åˆä,Œy„—mŠÍ,250,30,200,30,1,0,‘å˜a‰ü(Lv97),106
2014-10-11 23:34:42,‘åŒ^ŠÍŒš‘¢,ŽRé,íŠÍ,3000,4000,4000,2000,20,1,ˆÉ168‰ü(Lv89),106
2014-10-12 16:12:17,’ÊíŠÍŒš‘¢,ŒÜ\—é,Œy„—mŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv97),106
2014-10-12 16:12:26,’ÊíŠÍŒš‘¢,—[—§,‹ì’€ŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv97),106
2014-10-13 02:07:26,’ÊíŠÍŒš‘¢,_’Ê,Œy„—mŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv131),106
2014-10-13 02:07:56,’ÊíŠÍŒš‘¢,‹eŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv131),106
2014-10-14 03:19:29,’ÊíŠÍŒš‘¢,”@ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,Žž‰J‰ü“ñ(Lv85),106
2014-10-14 03:20:09,’ÊíŠÍŒš‘¢,”@ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,Žž‰J‰ü“ñ(Lv85),106
2014-10-14 12:43:36,’ÊíŠÍŒš‘¢,èÅ,‹ì’€ŠÍ,30,30,30,30,1,0,“d‰ü(Lv52),106
2014-10-14 12:44:26,’ÊíŠÍŒš‘¢,—z‰Š,‹ì’€ŠÍ,30,30,30,30,1,1,“d‰ü(Lv52),106
2014-10-15 02:54:07,’ÊíŠÍŒš‘¢,_’Ê,Œy„—mŠÍ,30,30,30,30,1,0,ˆÉ19‰ü(Lv87),106
2014-10-15 02:54:15,’ÊíŠÍŒš‘¢,“d,‹ì’€ŠÍ,30,30,30,30,1,1,ˆÉ19‰ü(Lv87),106
2014-10-15 15:43:27,’ÊíŠÍŒš‘¢,‹¿,‹ì’€ŠÍ,30,30,30,30,1,1,ˆÉ19‰ü(Lv87),106
2014-10-15 15:43:37,’ÊíŠÍŒš‘¢,–rŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,ˆÉ19‰ü(Lv87),106
2014-10-15 18:47:45,’ÊíŠÍŒš‘¢,•s’m‰Î,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv131),106
2014-10-15 18:47:59,’ÊíŠÍŒš‘¢,“ß‰Ï,Œy„—mŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv131),106
2014-10-16 02:10:22,’ÊíŠÍŒš‘¢,Œ,‹ì’€ŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv97),106
2014-10-16 02:10:33,’ÊíŠÍŒš‘¢,–rŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv97),106
2014-10-16 21:57:31,’ÊíŠÍŒš‘¢,Žž‰J,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv131),106
2014-10-16 21:57:41,’ÊíŠÍŒš‘¢,—´“c,Œy„—mŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv131),106
2014-10-16 22:01:20,’ÊíŠÍŒš‘¢,‹…–,Œy„—mŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv131),106
2014-10-17 11:03:28,’ÊíŠÍŒš‘¢,’ª,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv131),106
2014-10-17 11:03:38,’ÊíŠÍŒš‘¢,ˆé”g,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv131),106
2014-10-17 13:32:12,’ÊíŠÍŒš‘¢,‹Å,‹ì’€ŠÍ,30,30,30,30,1,1,ˆ»”g‰ü“ñ(Lv70),106
2014-10-17 13:32:20,’ÊíŠÍŒš‘¢,’ª,‹ì’€ŠÍ,30,30,30,30,1,0,ˆ»”g‰ü“ñ(Lv70),106
2014-10-18 03:59:09,’ÊíŠÍŒš‘¢,–Ø‘\,Œy„—mŠÍ,30,30,30,30,1,0,–¾Î‰ü(Lv35),106
2014-10-18 03:59:18,’ÊíŠÍŒš‘¢,–kã,Œy„—mŠÍ,30,30,30,30,1,1,–¾Î‰ü(Lv35),106
2014-10-18 04:41:22,’ÊíŠÍŒš‘¢,á,‹ì’€ŠÍ,30,30,30,30,1,1,á•—‰ü(Lv68),106
2014-10-18 16:15:44,’ÊíŠÍŒš‘¢,‘½–€,Œy„—mŠÍ,30,30,30,30,1,0,ˆÉ168‰ü(Lv89),106
2014-10-18 16:15:53,’ÊíŠÍŒš‘¢,_’Ê,Œy„—mŠÍ,30,30,30,30,1,0,á•—‰ü(Lv68),106
2014-10-19 14:07:21,’ÊíŠÍŒš‘¢,‹eŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv131),106
2014-10-19 14:07:30,’ÊíŠÍŒš‘¢,ŒÜŒŽ‰J,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv131),106
2014-10-19 14:27:57,’ÊíŠÍŒš‘¢,žO,‹ì’€ŠÍ,30,30,30,30,1,1,„B„u„‚„~„„z(Lv81),106
2014-10-19 14:28:55,’ÊíŠÍŒš‘¢,–rŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,„B„u„‚„~„„z(Lv81),106
2014-10-21 01:08:11,’ÊíŠÍŒš‘¢,—ø,‹ì’€ŠÍ,30,30,30,30,1,1,Žž‰J‰ü“ñ(Lv85),106
2014-10-21 01:08:22,’ÊíŠÍŒš‘¢,•¶ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,Žž‰J‰ü“ñ(Lv85),106
2014-10-21 01:13:57,’ÊíŠÍŒš‘¢,_’Ê,Œy„—mŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv98),106
2014-10-21 01:14:05,’ÊíŠÍŒš‘¢,•¶ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv98),106
2014-10-21 02:34:36,’ÊíŠÍŒš‘¢,[á,‹ì’€ŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv98),106
2014-10-21 02:34:45,’ÊíŠÍŒš‘¢,‹eŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv98),106
2014-10-22 02:43:07,’ÊíŠÍŒš‘¢,—[’£,Œy„—mŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv131),106
2014-10-22 02:43:15,’ÊíŠÍŒš‘¢,“d,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv131),106
2014-10-22 04:50:49,’ÊíŠÍŒš‘¢,ŽHŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv131),106
2014-10-22 04:50:56,’ÊíŠÍŒš‘¢,•’ª,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv131),106
2014-10-22 10:24:43,’ÊíŠÍŒš‘¢,—[’£,Œy„—mŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv131),106
2014-10-22 10:24:53,’ÊíŠÍŒš‘¢,•~”g,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv131),106
2014-10-23 12:34:34,’ÊíŠÍŒš‘¢,‘º‰J,‹ì’€ŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv98),106
2014-10-23 12:34:43,’ÊíŠÍŒš‘¢,ˆ»”g,‹ì’€ŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv98),106
2014-10-23 12:35:33,’ÊíŠÍŒš‘¢,“ß‰Ï,Œy„—mŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv131),106
2014-10-23 13:18:49,’ÊíŠÍŒš‘¢,•’ª,‹ì’€ŠÍ,30,30,30,30,1,0,‘å–P‰ü(Lv131),106
2014-10-23 13:25:13,’ÊíŠÍŒš‘¢,ˆé”g,‹ì’€ŠÍ,30,30,30,30,1,1,‘å–P‰ü(Lv131),106
2014-10-23 14:14:49,’ÊíŠÍŒš‘¢,—ø,‹ì’€ŠÍ,30,30,30,30,1,0,—[—§‰ü“ñ(Lv90),106
2014-10-23 14:38:37,’ÊíŠÍŒš‘¢,‹…–,Œy„—mŠÍ,30,30,30,30,1,0,—[—§‰ü“ñ(Lv90),106
2014-10-24 08:20:44,’ÊíŠÍŒš‘¢,_’Ê,Œy„—mŠÍ,30,30,30,30,1,1,‘p‰_‰ü(Lv56),106
