“ú•t,Œ‹‰Ê,‰“ª,”R—¿,’e–ò,|Þ,ƒ{[ƒL,ƒAƒCƒeƒ€1,ŒÂ”,ƒAƒCƒeƒ€2,ŒÂ”
2016-05-16 23:52:12,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-16 23:52:27,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-16 23:52:39,¬Œ÷,“Œ‹ž‹}s(“ó),485,0,231,0,,,,
2016-05-17 01:58:31,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-17 01:58:41,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-17 03:12:37,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-17 03:12:47,¬Œ÷,“Œ‹ž‹}s(“ó),485,0,231,0,,,,
2016-05-17 03:48:31,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-17 03:48:41,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-17 05:39:30,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-17 05:54:39,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-17 06:10:18,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-17 20:39:53,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,,,,
2016-05-17 20:40:09,‘å¬Œ÷,–k•û‘l—A‘—ìí,552,465,0,0,‰Æ‹ï” i¬j,1,,
2016-05-17 20:40:43,¬Œ÷,“Œ‹ž‹}s(“ó),485,0,231,0,,,,
2016-05-17 23:13:19,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-17 23:13:43,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-18 00:35:38,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-18 00:35:48,¬Œ÷,“Œ‹ž‹}s(“ó),485,0,231,0,,,,
2016-05-18 00:43:42,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-18 01:31:20,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-18 03:47:50,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-18 03:48:42,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-18 03:48:54,‘å¬Œ÷,“Œ‹ž‹}s(“ó),727,0,346,0,,,,
2016-05-18 08:05:14,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-18 08:05:59,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-18 08:06:08,¬Œ÷,“Œ‹ž‹}s(“ó),485,0,231,0,‰Æ‹ï” i¬j,1,,
2016-05-18 09:23:28,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-18 19:13:10,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,‰Æ‹ï” i¬j,1,,
2016-05-18 19:13:49,¬Œ÷,–k•û‘l—A‘—ìí,368,310,0,0,‰Æ‹ï” i¬j,1,,
2016-05-18 19:13:59,‘å¬Œ÷,“Œ‹ž‹}s(“ó),727,0,346,0,,,,
2016-05-18 19:53:46,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-18 21:43:01,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-18 21:43:27,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-19 01:48:54,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-19 01:49:04,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-19 01:49:54,¬Œ÷,“Œ‹ž‹}s(“ó),485,0,231,0,‰Æ‹ï” i¬j,1,,
2016-05-19 02:39:04,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-19 03:37:41,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-19 03:37:51,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-19 04:49:12,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-19 04:49:23,¬Œ÷,“Œ‹ž‹}s(“ó),485,0,231,0,,,,
2016-05-19 05:10:44,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-19 05:18:54,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-19 05:57:22,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-19 06:29:38,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-19 14:46:46,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,,,,
2016-05-19 14:46:58,¬Œ÷,–k•û‘l—A‘—ìí,368,310,0,0,,,,
2016-05-19 14:47:43,‘å¬Œ÷,“Œ‹ž‹}s(“ó),727,0,346,0,,,,
2016-05-19 15:24:10,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-19 18:32:10,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-19 19:17:36,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-19 19:17:59,¬Œ÷,“Œ‹ž‹}s(“ó),485,0,231,0,‰Æ‹ï” i¬j,1,,
2016-05-19 22:54:37,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,,,,
2016-05-19 22:54:51,‘å¬Œ÷,–k•û‘l—A‘—ìí,552,465,0,0,,,,
2016-05-19 22:55:02,¬Œ÷,“Œ‹ž‹}s(“ó),485,0,231,0,,,,
2016-05-20 04:11:35,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-20 04:11:44,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-20 04:11:58,‘å¬Œ÷,“Œ‹ž‹}s(“ó),727,0,346,0,,,,
2016-05-20 05:47:57,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-20 23:00:13,‘å¬Œ÷,“Œ‹ž‹}s,0,570,405,0,‰Æ‹ï” i¬j,1,,
2016-05-20 23:00:24,‘å¬Œ÷,–k•û‘l—A‘—ìí,552,465,0,0,,,,
2016-05-20 23:02:09,¬Œ÷,“Œ‹ž‹}s(“ó),485,0,231,0,,,,
2016-05-21 00:47:04,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-21 01:19:12,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-21 02:29:36,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-21 02:54:58,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-21 02:55:12,¬Œ÷,“Œ‹ž‹}s(“ó),485,0,231,0,‰Æ‹ï” i¬j,1,,
2016-05-21 04:11:37,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-26 07:43:34,‘å¬Œ÷,“Œ‹ž‹}s,0,570,405,0,‰Æ‹ï” i¬j,1,,
2016-05-26 07:44:03,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-26 07:44:12,‘å¬Œ÷,“Œ‹ž‹}s(“ó),727,0,346,0,,,,
2016-05-26 19:07:13,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,‰Æ‹ï” i¬j,1,,
2016-05-26 19:07:49,‘å¬Œ÷,–k•û‘l—A‘—ìí,552,465,0,0,,,,
2016-05-26 19:08:18,‘å¬Œ÷,“Œ‹ž‹}s(“ó),727,0,346,0,‰Æ‹ï” i¬j,1,,
2016-05-26 21:36:10,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-27 06:47:48,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-29 09:45:58,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,‰Æ‹ï” i¬j,1,,
2016-05-29 09:50:33,¬Œ÷,–k•û‘l—A‘—ìí,368,310,0,0,,,,
2016-05-29 09:50:43,‘å¬Œ÷,“Œ‹ž‹}s(“ó),727,0,346,0,‰Æ‹ï” i¬j,1,,
2016-05-29 10:25:54,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2016-05-29 11:11:04,¬Œ÷,’·‹——£—ûKqŠC,0,112,33,0,,,,
2016-05-29 11:41:19,¬Œ÷,’·‹——£—ûKqŠC,0,112,33,0,,,,
2016-05-29 12:26:37,¬Œ÷,’·‹——£—ûKqŠC,0,112,33,0,,,,
2016-05-31 00:21:47,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-31 00:54:14,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-31 01:20:46,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-31 01:31:37,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-31 02:03:30,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-31 02:36:40,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-31 02:45:10,¬Œ÷,“Œ‹ž‹}s(“ó),470,0,224,0,‰Æ‹ï” i¬j,1,,
2016-05-31 03:23:28,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-31 03:23:38,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-31 04:08:49,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-05-31 05:00:51,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-31 06:37:01,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-31 06:37:11,‘å¬Œ÷,“Œ‹ž‹}s(“ó),705,0,336,0,‰Æ‹ï” i¬j,1,,
2016-05-31 16:19:02,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,‰Æ‹ï” i¬j,1,,
2016-05-31 16:46:47,‘å¬Œ÷,–k•û‘l—A‘—ìí,552,465,0,0,‰Æ‹ï” i¬j,1,,
2016-05-31 16:47:03,‘å¬Œ÷,“Œ‹ž‹}s(“ó),705,0,336,0,‰Æ‹ï” i¬j,1,,
2016-05-31 17:26:41,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-31 18:08:58,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-31 19:07:01,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-31 20:40:35,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-31 20:40:45,‘å¬Œ÷,“Œ‹ž‹}s(“ó),705,0,336,0,,,,
2016-05-31 21:09:40,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-31 21:34:43,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-31 22:07:11,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-31 23:33:00,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-05-31 23:38:00,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-05-31 23:57:59,¬Œ÷,“Œ‹ž‹}s(“ó),470,0,224,0,,,,
2016-06-01 00:34:33,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-06-01 01:15:19,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-06-01 02:09:11,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-06-01 03:51:30,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-06-01 03:51:43,¬Œ÷,“Œ‹ž‹}s(“ó),470,0,224,0,‰Æ‹ï” i¬j,1,,
2016-06-01 20:43:30,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,‰Æ‹ï” i¬j,1,,
2016-06-01 20:43:57,¬Œ÷,–k•û‘l—A‘—ìí,368,310,0,0,‰Æ‹ï” i¬j,1,,
2016-06-01 20:44:10,¬Œ÷,“Œ‹ž‹}s(“ó),470,0,224,0,‰Æ‹ï” i¬j,1,,
2016-06-01 21:34:32,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-06-01 21:38:43,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,89,,,,
2016-06-01 23:33:58,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-06-01 23:34:08,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-06-01 23:43:08,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,89,,,,
2016-06-02 00:05:21,¬Œ÷,Œx”õ”C–±,34,34,46,0,,,,
2016-06-02 00:35:31,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-06-02 00:35:41,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,89,‰Æ‹ï” i¬j,1,,
2016-06-02 02:19:48,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-06-02 06:18:34,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-06-02 06:18:50,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,89,,,,
2016-06-02 07:31:10,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-06-02 07:31:20,¬Œ÷,Œx”õ”C–±,34,34,46,0,,,,
2016-06-02 07:31:30,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,89,,,,
2016-06-02 16:07:49,‘å¬Œ÷,“Œ‹ž‹}s,0,570,405,0,‰Æ‹ï” i¬j,1,,
2016-06-02 16:08:01,‘å¬Œ÷,–k•û‘l—A‘—ìí,552,465,0,0,‰Æ‹ï” i¬j,1,,
2016-06-02 18:21:54,¬Œ÷,“Œ‹ž‹}s(“ó),470,0,224,0,,,,
2016-06-02 20:50:50,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-06-02 20:51:05,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,89,‰Æ‹ï” i¬j,1,,
2016-06-02 22:18:20,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-06-02 22:18:46,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-06-02 22:19:05,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,89,‰Æ‹ï” i¬j,1,,
2016-06-02 23:17:22,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-06-02 23:18:27,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,89,‰Æ‹ï” i¬j,1,,
2016-06-02 23:58:36,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-06-03 01:40:54,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-06-03 01:41:31,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,89,‰Æ‹ï” i¬j,1,,
2016-06-03 03:43:08,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-06-03 03:43:18,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-06-03 04:21:52,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-06-03 06:52:51,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-06-03 06:54:28,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-06-03 06:55:57,‘å¬Œ÷,“Œ‹ž‹}s(“ó),705,0,336,0,‰Æ‹ï” i¬j,1,,
2016-06-03 18:31:09,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,‰Æ‹ï” i¬j,1,,
2016-06-03 18:31:43,¬Œ÷,–k•û‘l—A‘—ìí,368,310,0,0,‰Æ‹ï” i¬j,1,,
2016-06-03 18:32:15,¬Œ÷,“Œ‹ž‹}s(“ó),470,0,224,0,,,,
2016-06-03 20:31:20,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-06-03 20:33:03,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-06-03 20:34:52,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,89,,,,
2016-06-04 00:48:41,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-06-04 00:48:50,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-06-04 00:49:04,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,89,,,,
2016-06-04 02:01:33,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-06-04 02:01:43,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,89,,,,
2016-06-04 02:20:48,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-06-04 03:13:39,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-06-04 03:38:16,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,89,‰Æ‹ï” i¬j,1,,
2016-06-04 04:01:28,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-06-04 04:08:26,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-06-04 05:05:12,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,89,,,,
2016-06-04 05:40:14,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-06-04 05:40:31,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-06-04 05:46:38,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,89,,,,
2016-06-04 14:03:15,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,,,,
2016-06-04 14:03:51,¬Œ÷,–k•û‘l—A‘—ìí,368,310,0,0,,,,
2016-06-04 14:04:03,¬Œ÷,“Œ‹ž‹}s(“ó),470,0,224,0,,,,
2016-06-04 15:34:39,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-06-04 15:36:55,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-06-04 15:37:06,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,89,,,,
2016-06-04 19:00:46,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-06-04 19:01:36,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-06-04 20:31:16,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,89,‰Æ‹ï” i¬j,1,,
2016-06-04 22:54:02,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-06-04 22:54:36,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-06-04 23:04:51,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,89,‰Æ‹ï” i¬j,1,,
2016-06-05 00:24:45,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-06-05 00:25:21,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,89,,,,
2016-06-05 01:36:21,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-06-05 01:36:31,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-06-05 01:36:42,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,89,‰Æ‹ï” i¬j,1,,
2016-06-05 02:18:29,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-06-05 02:32:05,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,89,‰Æ‹ï” i¬j,1,,
2016-06-05 03:19:32,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-06-05 05:59:49,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-06-05 05:59:59,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-06-05 06:00:09,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,89,,,,
2016-06-05 18:43:18,¬Œ÷,“Œ‹ž‹}s,0,380,270,0,‰Æ‹ï” i¬j,1,,
2016-06-05 18:44:29,‘å¬Œ÷,–k•û‘l—A‘—ìí,552,465,0,0,,,,
2016-06-05 18:44:40,‘å¬Œ÷,“Œ‹ž‹}s(“ó),705,0,336,0,,,,
2016-06-05 19:58:50,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-06-05 20:13:35,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,89,,,,
2016-06-05 20:15:42,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-06-05 21:16:37,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-06-05 21:16:56,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,89,,,,
2016-06-05 21:45:36,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-06-05 22:24:54,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-06-05 22:25:18,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,89,,,,
2016-06-05 23:59:22,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,‚‘¬C•œÞ,1,,
2016-06-05 23:59:33,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-06-06 00:02:42,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,89,‰Æ‹ï” i¬j,1,,
2016-06-06 01:53:44,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-06-06 01:53:54,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-06-06 01:54:04,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,89,‰Æ‹ï” i¬j,1,,
2016-06-06 03:23:50,¬Œ÷,’·‹——£—ûKqŠC,0,100,30,0,,,,
2016-06-06 03:23:59,¬Œ÷,ŠCãŒì‰q”C–±,230,230,23,23,,,,
2016-06-06 03:24:11,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,89,,,,
2016-06-06 15:52:24,¬Œ÷,“Œ‹ž‹}s,0,437,310,0,,,,
2016-06-06 15:52:37,‘å¬Œ÷,–k•û‘l—A‘—ìí,504,425,0,0,,,,
2016-06-06 15:52:49,¬Œ÷,“Œ‹ž‹}s(“ó),470,0,224,0,,,,
2016-06-06 16:26:02,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2016-06-06 16:40:19,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,89,,,,
2016-06-06 17:07:31,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2016-06-06 17:21:50,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,89,,,,
2016-06-06 17:29:52,¬Œ÷,ŠCãŒì‰q”C–±,210,210,21,21,,,,
2016-06-06 17:40:38,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2016-06-06 18:10:08,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,89,‰Æ‹ï” i¬j,1,,
2016-06-06 18:19:05,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2016-06-06 18:57:18,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2016-06-06 18:57:29,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,89,‰Æ‹ï” i¬j,1,,
2016-06-06 19:06:30,¬Œ÷,ŠCãŒì‰q”C–±,210,210,21,21,,,,
2016-06-06 19:31:36,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,,,,
2016-06-06 19:46:17,¬Œ÷,Œx”õ”C–±,31,31,42,0,,,,
2016-06-06 19:46:28,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,89,‰Æ‹ï” i¬j,1,,
2016-06-07 00:53:01,¬Œ÷,“Œ‹ž‹}s,0,437,310,0,,,,
2016-06-07 00:53:10,¬Œ÷,–k•û‘l—A‘—ìí,336,283,0,0,‰Æ‹ï” i¬j,1,,
2016-06-07 00:54:12,¬Œ÷,“Œ‹ž‹}s(“ó),470,0,224,0,‰Æ‹ï” i¬j,1,,
2016-06-07 01:56:50,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2016-06-08 00:06:14,¬Œ÷,“Œ‹ž‹}s,0,437,310,0,,,,
2016-06-08 00:06:24,¬Œ÷,–k•û‘l—A‘—ìí,336,283,0,0,,,,
2016-06-08 00:06:36,¬Œ÷,“Œ‹ž‹}s(“ó),470,0,224,0,‰Æ‹ï” i¬j,1,,
2016-06-08 11:28:09,¬Œ÷,“Œ‹ž‹}s,0,437,310,0,,,,
2016-06-08 11:28:19,¬Œ÷,–k•û‘l—A‘—ìí,336,283,0,0,,,,
2016-06-08 11:29:16,‘å¬Œ÷,“Œ‹ž‹}s(“ó),705,0,336,0,,,,
2016-06-08 12:47:10,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,,,,
2016-06-08 12:48:52,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,89,‰Æ‹ï” i¬j,1,,
2016-06-08 13:05:45,¬Œ÷,ŠCãŒì‰q”C–±,210,210,21,21,,,,
2016-06-08 13:45:06,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,,,,
2016-06-08 13:46:48,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,89,‰Æ‹ï” i¬j,1,,
2016-06-08 14:16:03,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2016-06-08 14:38:12,¬Œ÷,ŠCãŒì‰q”C–±,210,210,21,21,,,,
2016-06-08 14:38:22,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,89,,,,
2016-06-08 15:08:08,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2016-06-08 15:40:13,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,89,,,,
2016-06-08 16:24:27,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2016-06-08 16:27:23,¬Œ÷,ŠCãŒì‰q”C–±,210,210,21,21,,,,
