“ú•t,ŠJ”­‘•”õ,Ží•Ê,”R—¿,’e–ò,|Þ,ƒ{[ƒL,”é‘ŠÍ,Ži—ß•”Lv
2014-10-12 01:28:48,Ž¸”s,,10,30,10,31,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:29:02,ŽOŽ®”š—‹“ŠŽË‹@,”š—‹“ŠŽË‹@,10,30,10,31,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:29:14,12.7mm’P‘•‹@e,‹@e,10,30,10,31,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:29:27,12cm’P‘•–C,¬ŒûŒaŽå–C,10,30,10,31,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:29:39,Ž¸”s,,10,10,10,20,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:29:49,Ž¸”s,,10,30,10,10,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:30:04,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,10,30,10,31,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:30:15,Ž¸”s,,10,10,10,20,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:30:26,‹ãŽlŽ®”š—‹“ŠŽË‹@,”š—‹“ŠŽË‹@,10,30,10,10,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:30:36,Ž¸”s,,10,30,10,10,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:30:51,7.7mm‹@e,‹@e,10,30,10,10,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:31:14,61cmŽO˜A‘•‹›—‹,‹›—‹,10,30,10,10,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:31:47,Ž¸”s,,10,30,10,31,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:31:59,61cmŽO˜A‘•‹›—‹,‹›—‹,10,30,10,10,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:32:12,Ž¸”s,,10,30,10,10,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:32:25,ŽOŽ®”š—‹“ŠŽË‹@,”š—‹“ŠŽË‹@,10,30,10,31,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:32:37,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,10,30,10,31,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:32:48,—ëŽ®ŠÍí52Œ^,ŠÍãí“¬‹@,10,30,10,31,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:32:59,Ž¸”s,,10,30,10,31,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:33:09,Ž¸”s,,10,30,10,10,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:33:21,25mmŽO˜A‘•‹@e,‹@e,10,30,10,31,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:33:31,ŽOŽ®”š—‹“ŠŽË‹@,”š—‹“ŠŽË‹@,10,30,10,10,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:33:43,7.7mm‹@e,‹@e,10,30,10,10,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:34:25,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,10,30,10,31,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:34:38,‹ãŽlŽ®”š—‹“ŠŽË‹@,”š—‹“ŠŽË‹@,10,30,10,31,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:34:48,Ž¸”s,,10,30,10,10,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:34:59,‹ãŽlŽ®”š—‹“ŠŽË‹@,”š—‹“ŠŽË‹@,10,30,10,10,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:35:09,Ž¸”s,,10,30,10,10,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:35:21,‹ãŽOŽ®…’†’®‰¹‹@,ƒ\ƒi[,10,30,10,31,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:35:36,25mm˜A‘•‹@e,‹@e,10,30,10,31,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:35:53,Ž¸”s,,10,30,10,31,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:36:09,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,10,30,10,31,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:36:27,‹ãŽlŽ®”š—‹“ŠŽË‹@,”š—‹“ŠŽË‹@,10,30,10,31,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:36:38,12.7mm’P‘•‹@e,‹@e,10,30,10,31,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:36:52,Ž¸”s,,10,30,10,31,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:37:04,—ëŽ®ŠÍí52Œ^,ŠÍãí“¬‹@,10,30,10,31,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:37:17,‹ã˜ZŽ®ŠÍí,ŠÍãí“¬‹@,10,30,10,31,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:37:30,‹ãŽlŽ®”š—‹“ŠŽË‹@,”š—‹“ŠŽË‹@,10,30,10,31,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:37:42,Ž¸”s,,10,30,10,31,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:37:55,—ëŽ®ŠÍí52Œ^,ŠÍãí“¬‹@,10,30,10,31,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:38:07,‹ãŽlŽ®”š—‹“ŠŽË‹@,”š—‹“ŠŽË‹@,10,30,10,31,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:38:19,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,10,30,10,31,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:38:31,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,10,30,10,31,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:38:42,Ž¸”s,,10,30,10,31,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:38:56,Ž¸”s,,10,30,10,10,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:39:07,Ž¸”s,,10,30,10,10,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:39:20,Ž¸”s,,10,30,10,10,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:39:34,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,10,30,10,31,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:39:45,Ž¸”s,,10,30,10,10,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:39:55,Ž¸”s,,10,30,10,10,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:40:06,Ž¸”s,,10,30,10,10,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:40:17,Ž¸”s,,10,30,10,10,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:40:28,Ž¸”s,,10,30,10,10,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:40:40,12.7mm’P‘•‹@e,‹@e,10,30,10,10,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:40:49,Ž¸”s,,10,30,10,10,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:41:01,Ž¸”s,,10,30,10,10,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:41:12,Ž¸”s,,10,30,10,10,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:41:22,61cmŽO˜A‘•‹›—‹,‹›—‹,10,30,10,10,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:41:33,‹ãŽlŽ®”š—‹“ŠŽË‹@,”š—‹“ŠŽË‹@,10,30,10,10,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:41:43,Ž¸”s,,10,30,10,10,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:41:54,Ž¸”s,,10,30,10,10,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:42:04,Ž¸”s,,10,30,10,10,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:42:17,Ž¸”s,,10,30,10,10,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:42:32,—ëŽ®ŠÍí52Œ^,ŠÍãí“¬‹@,10,30,10,31,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:42:44,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,10,30,10,31,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:42:55,Ž¸”s,,10,30,10,31,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:43:07,Ž¸”s,,10,30,10,31,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:43:21,‹ã˜ZŽ®ŠÍí,ŠÍãí“¬‹@,10,30,10,31,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:43:33,Ž¸”s,,10,30,10,31,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:43:47,—ëŽ®ŠÍí21Œ^,ŠÍãí“¬‹@,10,30,10,31,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:43:58,‹ãŽlŽ®”š—‹“ŠŽË‹@,”š—‹“ŠŽË‹@,10,30,10,31,—[—§‰ü“ñ(Lv90),106
2014-10-12 01:44:18,—ëŽ®ŠÍí52Œ^,ŠÍãí“¬‹@,10,30,10,31,Žž‰J‰ü“ñ(Lv85),106
2014-10-12 01:44:28,Ž¸”s,,10,30,10,10,Žž‰J‰ü“ñ(Lv85),106
2014-10-12 01:44:39,25mmŽO˜A‘•‹@e,‹@e,10,30,10,10,Žž‰J‰ü“ñ(Lv85),106
2014-10-12 01:44:48,Ž¸”s,,10,30,10,10,Žž‰J‰ü“ñ(Lv85),106
2014-10-12 01:44:59,Ž¸”s,,10,30,10,10,Žž‰J‰ü“ñ(Lv85),106
2014-10-12 01:45:15,Ž¸”s,,10,30,10,10,Žž‰J‰ü“ñ(Lv85),106
2014-10-12 01:45:27,Ž¸”s,,10,20,10,10,Žž‰J‰ü“ñ(Lv85),106
2014-10-12 01:45:38,12cm’P‘•–C,¬ŒûŒaŽå–C,10,30,10,10,Žž‰J‰ü“ñ(Lv85),106
2014-10-12 01:45:50,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,10,30,10,31,Žž‰J‰ü“ñ(Lv85),106
2014-10-12 01:46:03,Ž¸”s,,10,30,10,31,Žž‰J‰ü“ñ(Lv85),106
2014-10-12 01:46:16,Ž¸”s,,10,30,10,31,Žž‰J‰ü“ñ(Lv85),106
2014-10-12 01:46:29,‹ãŽlŽ®”š—‹“ŠŽË‹@,”š—‹“ŠŽË‹@,10,30,10,31,Žž‰J‰ü“ñ(Lv85),106
2014-10-12 01:46:40,‹ãŽOŽ®…’†’®‰¹‹@,ƒ\ƒi[,10,30,10,31,Žž‰J‰ü“ñ(Lv85),106
2014-10-12 01:46:53,Ž¸”s,,10,30,10,31,Žž‰J‰ü“ñ(Lv85),106
2014-10-12 01:47:04,Ž¸”s,,10,10,10,20,Žž‰J‰ü“ñ(Lv85),106
2014-10-12 01:47:16,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,10,10,10,20,Žž‰J‰ü“ñ(Lv85),106
2014-10-12 01:47:26,‹ã˜ZŽ®ŠÍí,ŠÍãí“¬‹@,10,10,10,20,Žž‰J‰ü“ñ(Lv85),106
2014-10-12 01:47:37,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,10,10,10,20,Žž‰J‰ü“ñ(Lv85),106
2014-10-12 01:47:46,‹ãŽOŽ®…’†’®‰¹‹@,ƒ\ƒi[,10,10,10,20,Žž‰J‰ü“ñ(Lv85),106
2014-10-12 01:47:56,Ž¸”s,,10,10,10,20,Žž‰J‰ü“ñ(Lv85),106
2014-10-12 01:48:07,12cm’P‘•–C,¬ŒûŒaŽå–C,10,10,10,20,Žž‰J‰ü“ñ(Lv85),106
2014-10-12 01:48:17,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,10,10,10,20,Žž‰J‰ü“ñ(Lv85),106
2014-10-12 01:48:27,Ž¸”s,,10,10,10,20,Žž‰J‰ü“ñ(Lv85),106
2014-10-12 01:48:37,Ž¸”s,,10,10,10,20,Žž‰J‰ü“ñ(Lv85),106
2014-10-12 01:48:48,Ž¸”s,,10,10,10,20,Žž‰J‰ü“ñ(Lv85),106
2014-10-12 01:49:00,‹ãŽOŽ®…’†’®‰¹‹@,ƒ\ƒi[,10,10,10,20,Žž‰J‰ü“ñ(Lv85),106
2014-10-12 01:49:09,Ž¸”s,,10,10,10,20,Žž‰J‰ü“ñ(Lv85),106
2014-10-12 01:49:21,Ž¸”s,,10,20,10,10,Žž‰J‰ü“ñ(Lv85),106
2014-10-12 01:49:31,Ž¸”s,,10,10,10,20,Žž‰J‰ü“ñ(Lv85),106
2014-10-12 01:49:42,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,10,10,10,20,Žž‰J‰ü“ñ(Lv85),106
2014-10-12 01:49:52,Ž¸”s,,10,10,10,20,Žž‰J‰ü“ñ(Lv85),106
2014-10-12 01:50:02,Ž¸”s,,10,10,10,20,Žž‰J‰ü“ñ(Lv85),106
2014-10-12 01:50:14,Ž¸”s,,10,10,10,20,Žž‰J‰ü“ñ(Lv85),106
2014-10-12 01:50:25,Ž¸”s,,10,10,10,20,Žž‰J‰ü“ñ(Lv85),106
2014-10-12 01:50:35,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,10,10,10,20,Žž‰J‰ü“ñ(Lv85),106
2014-10-12 01:50:45,Ž¸”s,,10,10,10,20,Žž‰J‰ü“ñ(Lv85),106
2014-10-12 01:50:56,25mmŽO˜A‘•‹@e,‹@e,10,30,10,10,Žž‰J‰ü“ñ(Lv85),106
2014-10-12 01:51:06,Ž¸”s,,10,30,10,10,Žž‰J‰ü“ñ(Lv85),106
2014-10-12 01:51:18,Ž¸”s,,10,30,10,10,Žž‰J‰ü“ñ(Lv85),106
2014-10-12 01:51:30,14cm’P‘•–C,’†ŒûŒaŽå–C,10,30,10,10,Žž‰J‰ü“ñ(Lv85),106
2014-10-12 01:51:40,ŽOŽ®”š—‹“ŠŽË‹@,”š—‹“ŠŽË‹@,10,30,10,10,Žž‰J‰ü“ñ(Lv85),106
2014-10-12 05:16:14,7.7mm‹@e,‹@e,10,10,10,10,‘å˜a‰ü(Lv97),106
2014-10-12 05:18:44,Ž¸”s,,10,10,10,10,‘å˜a‰ü(Lv97),106
2014-10-12 05:18:54,Ž¸”s,,10,10,10,10,‘å˜a‰ü(Lv97),106
2014-10-12 05:19:11,Ž¸”s,,10,10,10,10,‘å˜a‰ü(Lv97),106
2014-10-14 02:05:46,Ž¸”s,,10,10,10,10,Žž‰J‰ü“ñ(Lv85),106
2014-10-14 02:06:27,Ž¸”s,,10,10,10,20,Žž‰J‰ü“ñ(Lv85),106
2014-10-14 02:06:38,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,10,10,10,20,Žž‰J‰ü“ñ(Lv85),106
2014-10-14 02:06:48,Ž¸”s,,10,10,10,20,Žž‰J‰ü“ñ(Lv85),106
2014-10-15 02:51:56,Ž¸”s,,10,10,10,10,ˆÉ19‰ü(Lv87),106
2014-10-15 02:52:31,Ž¸”s,,10,10,10,10,ˆÉ19‰ü(Lv87),106
2014-10-15 02:52:40,Ž¸”s,,10,10,10,10,ˆÉ19‰ü(Lv87),106
2014-10-15 02:53:33,Ž¸”s,,10,10,10,10,ˆÉ19‰ü(Lv87),106
2014-10-15 15:43:02,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,10,10,10,20,‘å–P‰ü(Lv131),106
2014-10-15 15:44:21,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,10,10,10,20,‘å–P‰ü(Lv131),106
2014-10-15 15:44:31,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,10,10,10,20,‘å–P‰ü(Lv131),106
2014-10-15 15:44:41,Ž¸”s,,10,10,10,20,‘å–P‰ü(Lv131),106
2014-10-16 21:55:29,Ž¸”s,,10,10,10,20,‘å–P‰ü(Lv131),106
2014-10-16 21:59:16,Ž¸”s,,10,10,10,20,‘å–P‰ü(Lv131),106
2014-10-16 22:00:09,Ž¸”s,,10,10,10,20,‘å–P‰ü(Lv131),106
2014-10-16 22:00:20,‹ã˜ZŽ®ŠÍí,ŠÍãí“¬‹@,10,10,10,20,‘å–P‰ü(Lv131),106
2014-10-16 22:00:32,—ëŽ®ŠÍí21Œ^,ŠÍãí“¬‹@,10,10,10,20,‘å–P‰ü(Lv131),106
2014-10-17 11:04:00,Ž¸”s,,10,10,10,20,ˆ»”g‰ü“ñ(Lv70),106
2014-10-17 11:04:40,Ž¸”s,,10,10,10,20,ˆ»”g‰ü“ñ(Lv70),106
2014-10-17 11:04:51,12cm’P‘•–C,¬ŒûŒaŽå–C,10,10,10,20,ˆ»”g‰ü“ñ(Lv70),106
2014-10-17 11:05:01,Ž¸”s,,10,10,10,20,ˆ»”g‰ü“ñ(Lv70),106
2014-10-18 04:14:45,Ž¸”s,,10,10,10,10,á•—‰ü(Lv68),106
2014-10-18 04:16:36,Ž¸”s,,10,10,10,10,á•—‰ü(Lv68),106
2014-10-18 04:16:46,Ž¸”s,,10,10,10,10,á•—‰ü(Lv68),106
2014-10-18 04:20:15,Ž¸”s,,10,10,10,10,á•—‰ü(Lv68),106
2014-10-18 04:20:24,Ž¸”s,,10,10,10,10,á•—‰ü(Lv68),106
2014-10-19 14:06:47,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,10,10,10,20,„B„u„‚„~„„z(Lv81),106
2014-10-19 14:09:24,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,10,10,10,20,„B„u„‚„~„„z(Lv81),106
2014-10-19 14:09:35,Ž¸”s,,10,10,10,20,„B„u„‚„~„„z(Lv81),106
2014-10-19 14:09:46,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,10,10,10,20,„B„u„‚„~„„z(Lv81),106
2014-10-21 00:57:33,Ž¸”s,,10,10,10,10,‘å˜a‰ü(Lv98),106
2014-10-21 01:08:49,Ž¸”s,,10,10,10,10,‘å˜a‰ü(Lv98),106
2014-10-21 01:08:59,Ž¸”s,,10,10,10,10,‘å˜a‰ü(Lv98),106
2014-10-21 01:09:09,Ž¸”s,,10,10,10,10,‘å˜a‰ü(Lv98),106
2014-10-22 02:41:16,Ž¸”s,,10,10,10,20,‘å–P‰ü(Lv131),106
2014-10-22 02:41:58,Ž¸”s,,10,10,10,20,‘å–P‰ü(Lv131),106
2014-10-22 02:42:09,Ž¸”s,,10,10,10,20,‘å–P‰ü(Lv131),106
2014-10-22 02:42:26,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,10,10,10,20,‘å–P‰ü(Lv131),106
2014-10-22 02:42:36,Ž¸”s,,10,10,10,20,‘å–P‰ü(Lv131),106
2014-10-22 04:26:12,Ž¸”s,,10,10,10,10,‘å–P‰ü(Lv131),106
2014-10-22 04:51:19,Ž¸”s,,10,10,10,20,‘å–P‰ü(Lv131),106
2014-10-22 04:51:30,Ž¸”s,,10,10,10,20,‘å–P‰ü(Lv131),106
2014-10-22 04:51:43,Ž¸”s,,10,10,10,20,‘å–P‰ü(Lv131),106
2014-10-22 04:51:53,Ž¸”s,,10,10,10,20,‘å–P‰ü(Lv131),106
2014-10-23 12:34:09,Ž¸”s,,10,10,10,20,‘å–P‰ü(Lv131),106
2014-10-23 12:36:58,Ž¸”s,,10,10,10,20,‘å–P‰ü(Lv131),106
2014-10-23 12:37:09,Ž¸”s,,10,10,10,20,‘å–P‰ü(Lv131),106
2014-10-23 12:37:36,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,10,10,10,20,‘å–P‰ü(Lv131),106
2014-10-23 12:37:56,Ž¸”s,,10,10,10,20,‘å–P‰ü(Lv131),106
2014-10-23 12:38:17,Ž¸”s,,10,10,10,20,‘å–P‰ü(Lv131),106
2014-10-24 08:18:29,Ž¸”s,,10,10,10,20,‘p‰_‰ü(Lv56),106
2014-10-24 08:19:51,ŽOŽ®…’†’TM‹V,ƒ\ƒi[,10,10,10,20,‘p‰_‰ü(Lv56),106
2014-10-24 08:20:04,Ž¸”s,,10,10,10,20,‘p‰_‰ü(Lv56),106
2014-10-24 08:20:15,Ž¸”s,,10,10,10,20,‘p‰_‰ü(Lv56),106
2014-10-25 04:38:17,Ž¸”s,,10,10,10,20,Žž‰J‰ü“ñ(Lv86),106
2014-10-25 04:40:17,Ž¸”s,,10,10,10,20,Žž‰J‰ü“ñ(Lv86),106
2014-10-25 04:40:28,Ž¸”s,,10,10,10,20,Žž‰J‰ü“ñ(Lv86),106
2014-10-25 04:40:38,12.7mm’P‘•‹@e,‹@e,10,10,10,20,Žž‰J‰ü“ñ(Lv86),106
2014-10-26 04:20:43,Ž¸”s,,10,10,10,20,‘å–P‰ü(Lv131),106
2014-10-26 04:22:02,‹ã˜ZŽ®ŠÍí,ŠÍãí“¬‹@,10,10,10,20,‘å–P‰ü(Lv131),106
2014-10-26 04:22:11,—ëŽ®ŠÍí21Œ^,ŠÍãí“¬‹@,10,10,10,20,‘å–P‰ü(Lv131),106
2014-10-26 04:22:21,Ž¸”s,,10,10,10,20,‘å–P‰ü(Lv131),106
2014-10-27 04:00:38,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,10,10,10,20,‘å–P‰ü(Lv131),106
2014-10-27 04:01:57,Ž¸”s,,10,10,10,20,‘å–P‰ü(Lv131),106
2014-10-27 04:02:09,Ž¸”s,,10,10,10,20,‘å–P‰ü(Lv131),106
2014-10-27 04:02:20,Ž¸”s,,10,10,10,20,‘å–P‰ü(Lv131),106
2014-10-28 04:00:59,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,10,10,10,20,‘å–P‰ü(Lv131),106
2014-10-28 04:02:05,Ž¸”s,,10,10,10,20,‘å–P‰ü(Lv131),106
2014-10-28 04:02:16,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,10,10,10,20,‘å–P‰ü(Lv131),106
2014-10-28 04:02:26,Ž¸”s,,10,10,10,20,‘å–P‰ü(Lv131),106
2014-10-29 04:01:08,Ž¸”s,,10,10,10,10,”’˜I‰ü(Lv53),106
2014-10-29 04:02:01,Ž¸”s,,10,10,10,10,”’˜I‰ü(Lv53),106
2014-10-29 04:02:13,ŽOŽ®…’†’TM‹V,ƒ\ƒi[,10,10,10,20,”’˜I‰ü(Lv53),106
2014-10-29 04:02:25,12.7mm’P‘•‹@e,‹@e,10,10,10,20,”’˜I‰ü(Lv53),106
2014-10-30 05:13:50,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,10,10,10,20,‘å–P‰ü(Lv131),106
2014-10-30 05:14:24,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,10,10,10,20,‘å–P‰ü(Lv131),106
2014-10-30 05:14:33,Ž¸”s,,10,10,10,20,‘å–P‰ü(Lv131),106
2014-10-30 05:14:44,Ž¸”s,,10,10,10,20,‘å–P‰ü(Lv131),106
2014-10-31 05:15:04,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,10,10,10,20,‘å–P‰ü(Lv131),106
2014-10-31 05:16:29,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,10,10,10,20,‘å–P‰ü(Lv131),106
2014-10-31 05:16:45,—ëŽ®ŠÍí21Œ^,ŠÍãí“¬‹@,10,10,10,20,‘å–P‰ü(Lv131),106
2014-10-31 05:16:55,‹ã˜ZŽ®ŠÍí,ŠÍãí“¬‹@,10,10,10,20,‘å–P‰ü(Lv131),106
2014-11-01 04:42:08,Ž¸”s,,10,10,10,10,—[—§‰ü“ñ(Lv90),106
2014-11-01 04:44:13,‹ãŽOŽ®…’†’®‰¹‹@,ƒ\ƒi[,10,10,10,20,—[—§‰ü“ñ(Lv90),106
2014-11-01 04:44:23,Ž¸”s,,10,10,10,20,—[—§‰ü“ñ(Lv90),106
2014-11-01 04:44:34,—ëŽ®ŠÍí21Œ^,ŠÍãí“¬‹@,10,10,10,20,—[—§‰ü“ñ(Lv90),106
2014-11-02 05:39:20,12cm’P‘•–C,¬ŒûŒaŽå–C,10,10,10,10,Žž‰J‰ü“ñ(Lv86),106
2014-11-02 05:39:58,Ž¸”s,,10,10,10,20,Žž‰J‰ü“ñ(Lv86),106
2014-11-02 05:40:08,‹ã˜ZŽ®ŠÍí,ŠÍãí“¬‹@,10,10,10,20,Žž‰J‰ü“ñ(Lv86),106
2014-11-02 05:40:19,Ž¸”s,,10,10,10,20,Žž‰J‰ü“ñ(Lv86),106
2014-11-02 21:24:42,Ž¸”s,,10,10,10,20,á•—‰ü(Lv69),106
2014-11-03 04:14:15,—ëŽ®ŠÍí21Œ^,ŠÍãí“¬‹@,10,10,10,20,–¾Î‰ü(Lv35),106
2014-11-03 04:16:48,Ž¸”s,,10,10,10,30,–¾Î‰ü(Lv35),106
2014-11-03 04:16:58,Ž¸”s,,10,10,10,20,–¾Î‰ü(Lv35),106
2014-11-03 04:17:10,Ž¸”s,,10,10,10,20,–¾Î‰ü(Lv35),106
2014-11-04 10:14:56,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,10,10,10,20,‘å–P‰ü(Lv131),106
2014-11-04 10:19:03,Ž¸”s,,10,10,10,20,‘å–P‰ü(Lv131),106
2014-11-04 10:19:22,‹ã˜ZŽ®ŠÍí,ŠÍãí“¬‹@,10,10,10,20,‘å–P‰ü(Lv131),106
2014-11-04 10:19:43,Ž¸”s,,10,10,10,20,‘å–P‰ü(Lv131),106
2014-11-05 04:05:09,Ž¸”s,,10,10,10,20,‘å–P‰ü(Lv131),106
2014-11-05 04:08:07,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,10,10,10,20,‘å–P‰ü(Lv131),106
2014-11-05 04:08:21,Ž¸”s,,10,10,10,20,‘å–P‰ü(Lv131),106
2014-11-05 04:08:32,Ž¸”s,,10,10,10,20,‘å–P‰ü(Lv131),106
2014-11-06 04:21:45,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,10,10,10,20,—[—§‰ü“ñ(Lv91),106
2014-11-06 04:23:01,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,10,10,10,20,—[—§‰ü“ñ(Lv91),106
2014-11-06 04:23:12,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,10,10,10,20,—[—§‰ü“ñ(Lv91),106
2014-11-06 04:23:22,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,10,10,10,20,—[—§‰ü“ñ(Lv91),106
2014-11-06 18:50:57,20.3cm˜A‘•–C,’†ŒûŒaŽå–C,100,251,250,10,‘å˜a‰ü(Lv100),106
2014-11-06 18:51:12,14cm’P‘•–C,’†ŒûŒaŽå–C,100,251,250,10,‘å˜a‰ü(Lv100),106
2014-11-06 18:51:25,20.3cm˜A‘•–C,’†ŒûŒaŽå–C,100,251,250,10,‘å˜a‰ü(Lv100),106
2014-11-06 18:51:41,‰ü—ÇŒ^ŠÍ–{Ž®ƒ^[ƒrƒ“,‹@ŠÖ•”‹­‰»,100,251,250,10,‘å˜a‰ü(Lv100),106
2014-11-06 18:52:09,15.2cm’P‘•–C,•›–C,100,251,250,10,‘å˜a‰ü(Lv100),106
2014-11-06 18:52:24,20.3cm˜A‘•–C,’†ŒûŒaŽå–C,100,251,250,10,‘å˜a‰ü(Lv100),106
2014-11-06 18:52:41,Ž¸”s,,100,251,250,10,‘å˜a‰ü(Lv100),106
2014-11-06 18:53:03,20.3cm˜A‘•–C,’†ŒûŒaŽå–C,10,251,250,10,‘å˜a‰ü(Lv100),106
2014-11-06 18:53:21,b•W“I,‹›—‹,10,251,250,10,‘å˜a‰ü(Lv100),106
